0.0000.1,0.0000.1,0.00002,0.009,0.0000.1,0.00.15,0.1,,,,,
0.0000.1,0.0000.1,0.0000.12,0.009,0.0000.1,0.00.15,0.00.15,,,,,
0.0000.1,0.0000.1,0.0000.12,0.009,0.0000.1,0.00.15,0.00.15,0.1,,,,
0.0000.1,0.0000.1,0.0000.12,0.00000.1,0.009,0.00.15,0.00.15,0.1,,,,
0.0000.1,0.0000.1,0.0000.12,0.00000.1,0.0055,0.0000.1,0.00.15,0.1,,,,
0.0000.1,0.0000.1,0.0000.12,0.00000.1,0.009,0.0000.1,0.00.15,0.00.15,,,,
0.0000.1,0.0000.1,0.0000.12,0.00000.1,0.009,0.0000.1,0.00.15,0.00.15,0.1,,,
0.0000.1,0.0000.1,0.00000.1,0.009,0.00053,0.00.15,0.00.15,,,,,
0.0000.1,0.0000.1,0.00000.1,0.00000.1,0.009,0.00053,0.00.15,0.00.15,,,,
0.0000.1,0.0000.1,0.00000.1,0.0000.12,0.0084,0.00.15,0.00.15,0.1,,,,
0.0000.1,0.0000.1,0.00000.1,0.00009,0.0056,0.0000.1,0.00.15,0.1,,,,
0.0000.1,0.0000.1,0.00000.1,0.0000.18,0.0056,0.0000.1,0.00.15,0.00.15,,,,
0.0000.1,0.0000.1,0.00000.1,0.0000.18,0.0056,0.0000.1,0.00.15,0.00.15,0.1,,,
0.0000.1,0.0000.1,0.00000.1,0.0000.15,0.0056,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,,
0.0000.1,0.0000.1,0.00000.1,0.0000.15,0.00000.1,0.003,0.0000.1,0.00.15,0.1,,,
0.0000.1,0.0000.1,0.00000.1,0.0000.15,0.00000.1,0.0065,0.0000.1,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.15,0.0065,0.00.15,0.00.15,,,,,,,
0.00000.1,0.00000.1,0.009,0.00028,0.00.15,0.00.15,0.1,,,,,
0.00000.1,0.00000.1,0.009,0.00028,0.00.15,0.00.15,0.1,,,,,
0.00000.1,0.00000.1,0.0000.15,0.0057,0.00.15,0.00.15,0.1,,,,,
0.00000.1,0.00000.1,0.0000.1,0.0057,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.00003,0.009,0.00.15,0.00.15,0.1,,,,,
0.00000.1,0.0000.1,0.00003,0.0083,0.0000.1,0.00.15,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.00003,0.0000.16,0.00.15,0.1,,,,,,
0.00000.1,0.0000.1,0.00000.1,0.0000.1,0.0077,0.00.15,0.00.15,,,,,
0.00000.1,0.0000.1,0.00000.1,0.0000.1,0.0077,0.00.15,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.00000.1,0.0000.1,0.0069,0.0000.1,0.00.15,0.00.15,,,,
0.00000.1,0.0000.1,0.00000.1,0.0000.1,0.0069,0.0000.1,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.00000.1,0.0000.1,0.0069,0.0000.1,0.00.15,0.00.15,0.1,,,
0.00003,0.0000.1,0.009,0.00.15,0.00.15,,,,,,,
0.00000.1,0.0000.1,0.0083,0.0000.1,0.00.15,0.1,,,,,,
0.000025,0.0000.1,0.009,0.0000.1,0.00.15,0.00.15,,,,,,
0.00002,0.0000.1,0.00000.1,0.007,0.00.15,0.1,,,,,,
0.00000.17,0.0000.1,0.00000.1,0.007,0.0000.1,0.00.15,0.1,,,,,
0.00000.1,0.0000.1,0.00003,0.007,0.0000.1,0.00.15,0.1,,,,,
0.00000.1,0.0000.1,0.0000.12,0.007,0.0000.1,0.00.15,0.00.15,,,,,
0.00000.1,0.0000.1,0.00005,0.00000.1,0.007,0.00.15,0.1,,,,,
0.00000.1,0.0000.1,0.00003,0.00000.1,0.007,0.0000.1,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.00000.1,0.007,0.0000.1,0.00.15,0.1,,,,,
0.00000.1,0.0000.1,0.00000.1,0.009,0.00032,0.00.15,0.00.15,,,,,
0.00000.1,0.0000.1,0.00000.1,0.009,0.00032,0.00.15,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.000022,0.009,0.0000.1,0.00.15,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.00000.1,0.008,0.0000.1,0.00030.1,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.00000.1,0.00000.1,0.007,0.0000.1,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.00000.1,0.00000.1,0.0088,0.0003,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.00000.1,0.00000.1,0.008,0.0000.1,0.0003,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.00000.1,0.00007,0.0088,0.00.15,0.00.15,,,,,
0.00000.1,0.0000.1,0.00000.1,0.00000.1,0.0085,0.0003,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.00000.1,0.00000.1,0.0077,0.0000.1,0.0003,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.00000.1,0.00000.1,0.00000.1,0.0068,0.0000.1,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.00000.1,0.00008,0.00000.1,0.0073,0.0000.1,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.0000.1,0.0083,0.0000.1,0.00.15,0.1,,,,,
0.00000.1,0.0000.1,0.0000.1,0.009,0.0004,0.00.15,0.00.15,0.1,,,,
0.00003,0.0000.1,0.0000.1,0.00000.1,0.009,0.00.15,0.00.15,,,,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.008,0.0000.1,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0088,0.00046,0.00.15,0.00.15,,,,
0.00000.1,0.0000.1,0.0000.1,0.00008,0.006,0.00.15,0.1,,,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.14,0.0072,0.00.15,0.00.15,,,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.14,0.0072,0.00.15,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.0000.1,0.00003,0.007,0.0000.1,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.12,0.007,0.0000.1,0.00.15,0.00.15,,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.12,0.007,0.0000.1,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.12,0.007,0.0000.1,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.12,0.0063,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.0000.1,0.0000.1,0.00000.1,0.0053,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.1,0.00000.1,0.0083,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.00000.1,0.0077,0.0000.1,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.1,0.00000.1,0.0077,0.0000.1,0.00.15,0.00.15,,,
0.00000.1,0.0000.1,0.0000.1,0.0000.1,0.00000.1,0.0077,0.0000.1,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.0000.1,0.0000.1,0.00000.1,0.007,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,
0.00000.1,0.0000.1,0.0000.1,0.00003,0.009,0.00.15,0.00.15,0.1,,,,
0.00000.1,0.0000.1,0.0000.1,0.000023,0.009,0.0000.1,0.00.15,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.0000.1,0.000023,0.0083,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.0000.1,0.000023,0.00000.1,0.009,0.0000.1,0.00.15,0.00.15,,,
0.00000.1,0.0000.1,0.0000.1,0.000023,0.00000.1,0.0082,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.0075,0.00.15,0.00.15,,,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.00006,0.005,0.0000.1,0.00.15,0.1,,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.0067,0.0000.1,0.00.15,0.00.15,,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.0067,0.0000.1,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.0067,0.0000.1,0.00.15,0.00.15,0.1,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.006,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.000027,0.00000.1,0.006,0.0000.1,0.00.15,0.1,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.00000.1,0.0068,0.0000.1,0.00.15,0.00.15,,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.00000.1,0.0068,0.0000.1,0.00.15,0.00.15,0.1,
0.00000.1,0.0000.1,0.0000.1,0.00000.1,0.0000.1,0.00000.1,0.006,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1
